collected_at,resort_id,resort_code,resort_name,party_size,departure_date,end_date,duration_nights,price_pp,currency,signal,days_before_departure,day_of_week_sampled,price_first_seen,price_min_seen,price_max_seen,is_cheapest_ever
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-06-06,2026-06-13,7,2583,GBP,hold,19,0,2583,2583,2583,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-06-13,2026-06-20,7,3031,GBP,hold,26,0,3031,3031,3031,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-06-20,2026-06-27,7,3429,GBP,hold,33,0,3429,3429,3429,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-06-27,2026-07-04,7,4019,GBP,hold,40,0,4019,4019,4019,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-06-07,2026-06-14,7,2583,GBP,hold,20,0,2583,2583,2583,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-06-14,2026-06-21,7,3031,GBP,hold,27,0,3031,3031,3031,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-06-21,2026-06-28,7,3495,GBP,hold,34,0,3495,3495,3495,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-06-28,2026-07-05,7,4107,GBP,hold,41,0,4107,4107,4107,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-07-04,2026-07-11,7,4573,GBP,hold,47,0,4573,4573,4573,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-07-11,2026-07-18,7,4651,GBP,hold,54,0,4651,4651,4651,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-07-18,2026-07-25,7,4773,GBP,hold,61,0,4773,4773,4773,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-07-25,2026-08-01,7,4795,GBP,hold,68,0,4795,4795,4795,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-07-05,2026-07-12,7,4651,GBP,hold,48,0,4651,4651,4651,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-07-12,2026-07-19,7,4651,GBP,hold,55,0,4651,4651,4651,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-07-19,2026-07-26,7,4795,GBP,hold,62,0,4795,4795,4795,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-07-26,2026-08-02,7,4795,GBP,hold,69,0,4795,4795,4795,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-08-01,2026-08-08,7,5025,GBP,hold,75,0,5025,5025,5025,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-08-08,2026-08-15,7,5063,GBP,hold,82,0,5063,5063,5063,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-08-15,2026-08-22,7,4833,GBP,hold,89,0,4833,4833,4833,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-08-22,2026-08-29,7,4507,GBP,hold,96,0,4507,4507,4507,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-08-29,2026-09-05,7,3105,GBP,hold,103,0,3105,3105,3105,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-08-02,2026-08-09,7,5063,GBP,hold,76,0,5063,5063,5063,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-08-09,2026-08-16,7,5063,GBP,hold,83,0,5063,5063,5063,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-08-16,2026-08-23,7,4795,GBP,hold,90,0,4795,4795,4795,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-08-23,2026-08-30,7,4267,GBP,hold,97,0,4267,4267,4267,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-08-30,2026-09-06,7,3105,GBP,hold,104,0,3105,3105,3105,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-09-05,2026-09-12,7,2995,GBP,hold,110,0,2995,2995,2995,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-09-12,2026-09-19,7,2657,GBP,hold,117,0,2657,2657,2657,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-09-19,2026-09-26,7,,GBP,hold,124,0,,,,
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-09-26,2026-10-03,7,2399,GBP,hold,131,0,2399,2399,2399,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-09-06,2026-09-13,7,2975,GBP,hold,111,0,2975,2975,2975,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-09-13,2026-09-20,7,2605,GBP,hold,118,0,2605,2605,2605,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-09-20,2026-09-27,7,,GBP,hold,125,0,,,,
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A1C,2026-09-27,2026-10-04,7,2363,GBP,hold,132,0,2363,2363,2363,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-06-06,2026-06-13,7,3233,GBP,hold,19,0,3233,3233,3233,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-06-13,2026-06-20,7,3793,GBP,hold,26,0,3793,3793,3793,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-06-20,2026-06-27,7,4290,GBP,hold,33,0,4290,4290,4290,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-06-27,2026-07-04,7,5028,GBP,hold,40,0,5028,5028,5028,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-06-07,2026-06-14,7,3233,GBP,hold,20,0,3233,3233,3233,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-06-14,2026-06-21,7,3793,GBP,hold,27,0,3793,3793,3793,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-06-21,2026-06-28,7,4373,GBP,hold,34,0,4373,4373,4373,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-06-28,2026-07-05,7,5138,GBP,hold,41,0,5138,5138,5138,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-07-04,2026-07-11,7,5720,GBP,hold,47,0,5720,5720,5720,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-07-11,2026-07-18,7,5818,GBP,hold,54,0,5818,5818,5818,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-07-18,2026-07-25,7,5970,GBP,hold,61,0,5970,5970,5970,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-07-25,2026-08-01,7,6404,GBP,hold,68,0,6404,6404,6404,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-07-05,2026-07-12,7,5818,GBP,hold,48,0,5818,5818,5818,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-07-12,2026-07-19,7,5818,GBP,hold,55,0,5818,5818,5818,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-07-19,2026-07-26,7,5997,GBP,hold,62,0,5997,5997,5997,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-07-26,2026-08-02,7,6472,GBP,hold,69,0,6472,6472,6472,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-08-01,2026-08-08,7,6783,GBP,hold,75,0,6783,6783,6783,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-08-08,2026-08-15,7,6834,GBP,hold,82,0,6834,6834,6834,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-08-15,2026-08-22,7,6524,GBP,hold,89,0,6524,6524,6524,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-08-22,2026-08-29,7,5705,GBP,hold,96,0,5705,5705,5705,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-08-29,2026-09-05,7,3885,GBP,hold,103,0,3885,3885,3885,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-08-02,2026-08-09,7,6834,GBP,hold,76,0,6834,6834,6834,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-08-09,2026-08-16,7,6834,GBP,hold,83,0,6834,6834,6834,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-08-16,2026-08-23,7,6472,GBP,hold,90,0,6472,6472,6472,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-08-23,2026-08-30,7,5337,GBP,hold,97,0,5337,5337,5337,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-08-30,2026-09-06,7,3885,GBP,hold,104,0,3885,3885,3885,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-09-05,2026-09-12,7,3747,GBP,hold,110,0,3747,3747,3747,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-09-12,2026-09-19,7,3325,GBP,hold,117,0,3325,3325,3325,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-09-19,2026-09-26,7,,GBP,hold,124,0,,,,
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-09-26,2026-10-03,7,3002,GBP,hold,131,0,3002,3002,3002,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-09-06,2026-09-13,7,3723,GBP,hold,111,0,3723,3723,3723,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-09-13,2026-09-20,7,3260,GBP,hold,118,0,3260,3260,3260,1
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-09-20,2026-09-27,7,,GBP,hold,125,0,,,,
2026-05-18T17:20:21Z,la-palmyre,LPAC,La Palmyre,2A2C,2026-09-27,2026-10-04,7,2958,GBP,hold,132,0,2958,2958,2958,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-06-06,2026-06-13,7,3040,GBP,hold,19,0,3040,3040,3040,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-06-13,2026-06-20,7,3572,GBP,hold,26,0,3572,3572,3572,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-06-20,2026-06-27,7,3122,GBP,hold,33,0,3122,3122,3122,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-06-27,2026-07-04,7,3308,GBP,hold,40,0,3308,3308,3308,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-06-07,2026-06-14,7,3572,GBP,hold,20,0,3572,3572,3572,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-06-14,2026-06-21,7,3586,GBP,hold,27,0,3586,3586,3586,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-06-21,2026-06-28,7,3148,GBP,hold,34,0,3148,3148,3148,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-06-28,2026-07-05,7,3756,GBP,hold,41,0,3756,3756,3756,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-07-04,2026-07-11,7,4134,GBP,hold,47,0,4134,4134,4134,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-07-11,2026-07-18,7,4134,GBP,hold,54,0,4134,4134,4134,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-07-18,2026-07-25,7,4134,GBP,hold,61,0,4134,4134,4134,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-07-25,2026-08-01,7,3918,GBP,hold,68,0,3918,3918,3918,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-07-05,2026-07-12,7,4134,GBP,hold,48,0,4134,4134,4134,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-07-12,2026-07-19,7,4134,GBP,hold,55,0,4134,4134,4134,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-07-19,2026-07-26,7,4134,GBP,hold,62,0,4134,4134,4134,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-07-26,2026-08-02,7,4170,GBP,hold,69,0,4170,4170,4170,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-08-01,2026-08-08,7,4388,GBP,hold,75,0,4388,4388,4388,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-08-08,2026-08-15,7,4300,GBP,hold,82,0,4300,4300,4300,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-08-15,2026-08-22,7,4134,GBP,hold,89,0,4134,4134,4134,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-08-22,2026-08-29,7,3694,GBP,hold,96,0,3694,3694,3694,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-08-29,2026-09-05,7,2710,GBP,hold,103,0,2710,2710,2710,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-08-02,2026-08-09,7,4378,GBP,hold,76,0,4378,4378,4378,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-08-09,2026-08-16,7,4276,GBP,hold,83,0,4276,4276,4276,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-08-16,2026-08-23,7,4122,GBP,hold,90,0,4122,4122,4122,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-08-23,2026-08-30,7,3546,GBP,hold,97,0,3546,3546,3546,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-08-30,2026-09-06,7,2710,GBP,hold,104,0,2710,2710,2710,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-09-05,2026-09-12,7,2710,GBP,hold,110,0,2710,2710,2710,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-09-12,2026-09-19,7,,GBP,hold,117,0,,,,
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-09-19,2026-09-26,7,,GBP,hold,124,0,,,,
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-09-26,2026-10-03,7,2568,GBP,hold,131,0,2568,2568,2568,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-09-06,2026-09-13,7,3136,GBP,hold,111,0,3136,3136,3136,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-09-13,2026-09-20,7,,GBP,hold,118,0,,,,
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-09-20,2026-09-27,7,2568,GBP,hold,125,0,2568,2568,2568,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A,2026-09-27,2026-10-04,7,2568,GBP,hold,132,0,2568,2568,2568,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-06-06,2026-06-13,7,3055,GBP,hold,19,0,3055,3055,3055,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-06-13,2026-06-20,7,3587,GBP,hold,26,0,3587,3587,3587,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-06-20,2026-06-27,7,3137,GBP,hold,33,0,3137,3137,3137,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-06-27,2026-07-04,7,3323,GBP,hold,40,0,3323,3323,3323,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-06-07,2026-06-14,7,3587,GBP,hold,20,0,3587,3587,3587,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-06-14,2026-06-21,7,3601,GBP,hold,27,0,3601,3601,3601,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-06-21,2026-06-28,7,3163,GBP,hold,34,0,3163,3163,3163,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-06-28,2026-07-05,7,3771,GBP,hold,41,0,3771,3771,3771,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-07-04,2026-07-11,7,4149,GBP,hold,47,0,4149,4149,4149,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-07-11,2026-07-18,7,4149,GBP,hold,54,0,4149,4149,4149,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-07-18,2026-07-25,7,4149,GBP,hold,61,0,4149,4149,4149,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-07-25,2026-08-01,7,3933,GBP,hold,68,0,3933,3933,3933,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-07-05,2026-07-12,7,4149,GBP,hold,48,0,4149,4149,4149,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-07-12,2026-07-19,7,4149,GBP,hold,55,0,4149,4149,4149,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-07-19,2026-07-26,7,4149,GBP,hold,62,0,4149,4149,4149,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-07-26,2026-08-02,7,4185,GBP,hold,69,0,4185,4185,4185,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-08-01,2026-08-08,7,4403,GBP,hold,75,0,4403,4403,4403,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-08-08,2026-08-15,7,5663,GBP,hold,82,0,5663,5663,5663,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-08-15,2026-08-22,7,4149,GBP,hold,89,0,4149,4149,4149,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-08-22,2026-08-29,7,4913,GBP,hold,96,0,4913,4913,4913,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-08-29,2026-09-05,7,2725,GBP,hold,103,0,2725,2725,2725,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-08-02,2026-08-09,7,4393,GBP,hold,76,0,4393,4393,4393,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-08-09,2026-08-16,7,5632,GBP,hold,83,0,5632,5632,5632,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-08-16,2026-08-23,7,4137,GBP,hold,90,0,4137,4137,4137,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-08-23,2026-08-30,7,4621,GBP,hold,97,0,4621,4621,4621,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-08-30,2026-09-06,7,2725,GBP,hold,104,0,2725,2725,2725,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-09-05,2026-09-12,7,2725,GBP,hold,110,0,2725,2725,2725,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-09-12,2026-09-19,7,,GBP,hold,117,0,,,,
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-09-19,2026-09-26,7,,GBP,hold,124,0,,,,
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-09-26,2026-10-03,7,5988,GBP,hold,131,0,5988,5988,5988,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-09-06,2026-09-13,7,3151,GBP,hold,111,0,3151,3151,3151,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-09-13,2026-09-20,7,,GBP,hold,118,0,,,,
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-09-20,2026-09-27,7,2963,GBP,hold,125,0,2963,2963,2963,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A1C,2026-09-27,2026-10-04,7,2583,GBP,hold,132,0,2583,2583,2583,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-06-06,2026-06-13,7,3993,GBP,hold,19,0,3993,3993,3993,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-06-13,2026-06-20,7,4688,GBP,hold,26,0,4688,4688,4688,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-06-20,2026-06-27,7,4100,GBP,hold,33,0,4100,4100,4100,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-06-27,2026-07-04,7,5097,GBP,hold,40,0,5097,5097,5097,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-06-07,2026-06-14,7,4688,GBP,hold,20,0,4688,4688,4688,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-06-14,2026-06-21,7,4705,GBP,hold,27,0,4705,4705,4705,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-06-21,2026-06-28,7,4133,GBP,hold,34,0,4133,4133,4133,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-06-28,2026-07-05,7,5657,GBP,hold,41,0,5657,5657,5657,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-07-04,2026-07-11,7,5702,GBP,hold,47,0,5702,5702,5702,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-07-11,2026-07-18,7,5420,GBP,hold,54,0,5420,5420,5420,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-07-18,2026-07-25,7,5420,GBP,hold,61,0,5420,5420,5420,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-07-25,2026-08-01,7,5544,GBP,hold,68,0,5544,5544,5544,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-07-05,2026-07-12,7,5702,GBP,hold,48,0,5702,5702,5702,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-07-12,2026-07-19,7,5420,GBP,hold,55,0,5420,5420,5420,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-07-19,2026-07-26,7,5481,GBP,hold,62,0,5481,5481,5481,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-07-26,2026-08-02,7,5900,GBP,hold,69,0,5900,5900,5900,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-08-01,2026-08-08,7,6208,GBP,hold,75,0,6208,6208,6208,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-08-08,2026-08-15,7,6084,GBP,hold,82,0,6084,6084,6084,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-08-15,2026-08-22,7,5849,GBP,hold,89,0,5849,5849,5849,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-08-22,2026-08-29,7,5323,GBP,hold,96,0,5323,5323,5323,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-08-29,2026-09-05,7,3562,GBP,hold,103,0,3562,3562,3562,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-08-02,2026-08-09,7,6191,GBP,hold,76,0,6191,6191,6191,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-08-09,2026-08-16,7,6049,GBP,hold,83,0,6049,6049,6049,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-08-16,2026-08-23,7,5773,GBP,hold,90,0,5773,5773,5773,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-08-23,2026-08-30,7,5112,GBP,hold,97,0,5112,5112,5112,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-08-30,2026-09-06,7,3562,GBP,hold,104,0,3562,3562,3562,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-09-05,2026-09-12,7,3562,GBP,hold,110,0,3562,3562,3562,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-09-12,2026-09-19,7,,GBP,hold,117,0,,,,
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-09-19,2026-09-26,7,,GBP,hold,124,0,,,,
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-09-26,2026-10-03,7,3375,GBP,hold,131,0,3375,3375,3375,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-09-06,2026-09-13,7,4117,GBP,hold,111,0,4117,4117,4117,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-09-13,2026-09-20,7,,GBP,hold,118,0,,,,
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-09-20,2026-09-27,7,3375,GBP,hold,125,0,3375,3375,3375,1
2026-05-18T17:20:21Z,magna-marbella,MMAC,Magna Marbella,2A2C,2026-09-27,2026-10-04,7,3375,GBP,hold,132,0,3375,3375,3375,1
2026-05-18T17:20:21Z,la-palmyre-atlantique,LAPC,La Palmyre Atlantique,2A,2026-06-06,2026-06-13,7,2116,GBP,hold,19,0,2116,2116,2116,1
2026-05-18T17:20:21Z,la-palmyre-atlantique,LAPC,La Palmyre Atlantique,2A,2026-06-13,2026-06-20,7,,GBP,hold,26,0,,,,
2026-05-18T17:20:21Z,la-palmyre-atlantique,LAPC,La Palmyre Atlantique,2A,2026-06-20,2026-06-27,7,2096,GBP,hold,33,0,2096,2096,2096,1
2026-05-18T17:20:21Z,la-palmyre-atlantique,LAPC,La Palmyre Atlantique,2A,2026-06-27,2026-07-04,7,1974,GBP,hold,40,0,1974,1974,1974,1
